

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   794                           ;main.c: 231:     OPTION_REGbits.nRBPU = 0;
   795     0CDB  1381               	bcf	1,7	;volatile
   796     0CDC                     l156:
   797     0CDC  0008               	return
   798     0CDD                     __end_of_setup_portb:
   799                           
   800                           	psect	text2
   801     0CF9                     __ptext2:	
   802 ;; *************** function _setup_PWM2 *****************
   803 ;; Defined at:
   804 ;;		line 186 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0CF9                     _setup_PWM2:	
   833                           ;psect for function _setup_PWM2
   834                           
   835     0CF9                     l1891:	
   836                           ;incstack = 0
   837                           ; Regs used in _setup_PWM2: [wreg]
   838                           
   839                           
   840                           ;main.c: 187:     TRISCbits.TRISC1 = 1;
   841     0CF9  1683               	bsf	3,5	;RP0=1, select bank1
   842     0CFA  1303               	bcf	3,6	;RP1=0, select bank1
   843     0CFB  1487               	bsf	7,1	;volatile
   844     0CFC                     l1893:
   845                           
   846                           ;main.c: 188:     PR2 = 254;
   847     0CFC  30FE               	movlw	254
   848     0CFD  0092               	movwf	18	;volatile
   849                           
   850                           ;main.c: 189:     CCP2CON = 0b00001100;
   851     0CFE  300C               	movlw	12
   852     0CFF  1283               	bcf	3,5	;RP0=0, select bank0
   853     0D00  1303               	bcf	3,6	;RP1=0, select bank0
   854     0D01  009D               	movwf	29	;volatile
   855     0D02                     l1895:
   856                           
   857                           ;main.c: 190:     TMR2IF = 0;
   858     0D02  108C               	bcf	12,1	;volatile
   859     0D03                     l144:	
   860                           ;main.c: 191:     while(!TMR2IF);
   861                           
   862     0D03  1C8C               	btfss	12,1	;volatile
   863     0D04  2D06               	goto	u2581
   864     0D05  2D07               	goto	u2580
   865     0D06                     u2581:
   866     0D06  2D03               	goto	l144
   867     0D07                     u2580:
   868     0D07                     l146:
   869                           
   870                           ;main.c: 192:     TRISCbits.TRISC1 = 0;
   871     0D07  1683               	bsf	3,5	;RP0=1, select bank1
   872     0D08  1303               	bcf	3,6	;RP1=0, select bank1
   873     0D09  1087               	bcf	7,1	;volatile
   874     0D0A                     l147:
   875     0D0A  0008               	return
   876     0D0B                     __end_of_setup_PWM2:
   877                           
   878                           	psect	text3
   879     0D1E                     __ptext3:	
   880 ;; *************** function _setup_PWM1 *****************
   881 ;; Defined at:
   882 ;;		line 176 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     0D1E                     _setup_PWM1:	
   911                           ;psect for function _setup_PWM1
   912                           
   913     0D1E                     l1881:	
   914                           ;incstack = 0
   915                           ; Regs used in _setup_PWM1: [wreg+status,2+status,0]
   916                           
   917                           
   918                           ;main.c: 177:     TRISCbits.TRISC2 = 1;
   919     0D1E  1683               	bsf	3,5	;RP0=1, select bank1
   920     0D1F  1303               	bcf	3,6	;RP1=0, select bank1
   921     0D20  1507               	bsf	7,2	;volatile
   922     0D21                     l1883:
   923                           
   924                           ;main.c: 178:     PR2 = 254;
   925     0D21  30FE               	movlw	254
   926     0D22  0092               	movwf	18	;volatile
   927                           
   928                           ;main.c: 179:     CCP1CON = 0b00001100;
   929     0D23  300C               	movlw	12
   930     0D24  1283               	bcf	3,5	;RP0=0, select bank0
   931     0D25  1303               	bcf	3,6	;RP1=0, select bank0
   932     0D26  0097               	movwf	23	;volatile
   933     0D27                     l1885:
   934                           
   935                           ;main.c: 180:     TMR2IF = 0;
   936     0D27  108C               	bcf	12,1	;volatile
   937     0D28                     l1887:
   938                           
   939                           ;main.c: 181:     T2CONbits.T2CKPS = 0b11;
   940     0D28  3003               	movlw	3
   941     0D29  0492               	iorwf	18,f	;volatile
   942     0D2A                     l1889:
   943                           
   944                           ;main.c: 182:     TMR2ON = 1;
   945     0D2A  1512               	bsf	18,2	;volatile
   946     0D2B                     l138:	
   947                           ;main.c: 183:     while(!TMR2IF);
   948                           
   949     0D2B  1C8C               	btfss	12,1	;volatile
   950     0D2C  2D2E               	goto	u2571
   951     0D2D  2D2F               	goto	u2570
   952     0D2E                     u2571:
   953     0D2E  2D2B               	goto	l138
   954     0D2F                     u2570:
   955     0D2F                     l140:
   956                           
   957                           ;main.c: 184:     TRISCbits.TRISC2 = 0;
   958     0D2F  1683               	bsf	3,5	;RP0=1, select bank1
   959     0D30  1303               	bcf	3,6	;RP1=0, select bank1
   960     0D31  1107               	bcf	7,2	;volatile
   961     0D32                     l141:
   962     0D32  0008               	return
   963     0D33                     __end_of_setup_PWM1:
   964                           
   965                           	psect	text4
   966     07C2                     __ptext4:	
   967 ;; *************** function _setup_ADC *****************
   968 ;; Defined at:
   969 ;;		line 145 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       1       0       0       0
   986 ;;      Totals:         0       1       0       0       0
   987 ;;Total ram usage:        1 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     07C2                     _setup_ADC:	
